              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Drinking Fountain',:latitude=>'-37.827143658',:longitude=>'144.984920376'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8189078255',:longitude=>'144.973019425'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8082511091',:longitude=>'144.975316538'},
              {:description=>'Drinking Fountain',:latitude=>'-37.822491971',:longitude=>'144.974432501'},
              {:description=>'Drinking Fountain',:latitude=>'-37.813877348',:longitude=>'144.978592963'},
              {:description=>'Hoop',:latitude=>'-37.8117899587',:longitude=>'144.987980023'},
              {:description=>'Hoop',:latitude=>'-37.8176520199',:longitude=>'144.983298041'},
              {:description=>'Hoop',:latitude=>'-37.8176789822',:longitude=>'144.983389013'},
              {:description=>'Hoop',:latitude=>'-37.818048717',:longitude=>'144.982556215'},
              {:description=>'Hoop',:latitude=>'-37.8178892262',:longitude=>'144.982513066'},
              {:description=>'Hoop',:latitude=>'-37.8178891016',:longitude=>'144.982668848'},
              {:description=>'Hoop',:latitude=>'-37.8175993706',:longitude=>'144.982570885'},
              {:description=>'Hoop',:latitude=>'-37.8190709853',:longitude=>'144.981267987'},
              {:description=>'Hoop',:latitude=>'-37.819103029',:longitude=>'144.981261025'},
              {:description=>'Hoop',:latitude=>'-37.8191200099',:longitude=>'144.981258033'},
              {:description=>'Hoop',:latitude=>'-37.819151988',:longitude=>'144.981241987'},
              {:description=>'Hoop',:latitude=>'-37.8191780244',:longitude=>'144.981221044'},
              {:description=>'Horse Trough',:latitude=>'-37.8243460458',:longitude=>'144.977084983'},
              {:description=>'Litter Bin',:latitude=>'-37.8424453188',:longitude=>'144.981618322'},
              {:description=>'Litter Bin',:latitude=>'-37.8056865789',:longitude=>'144.969580085'},
              {:description=>'Litter Bin',:latitude=>'-37.8062589954',:longitude=>'144.969215154'},
              {:description=>'Litter Bin',:latitude=>'-37.8112640249',:longitude=>'144.953965887'},
              {:description=>'Litter Bin',:latitude=>'-37.8453194419',:longitude=>'144.98396634'},
              {:description=>'Litter Bin',:latitude=>'-37.8280739991',:longitude=>'144.98430297'},
              {:description=>'Litter Bin',:latitude=>'-37.8279850392',:longitude=>'144.983827966'},
              {:description=>'Litter Bin',:latitude=>'-37.8292669714',:longitude=>'144.974038966'},
              {:description=>'Litter Bin',:latitude=>'-37.8292950325',:longitude=>'144.97405197'},
              {:description=>'Litter Bin',:latitude=>'-37.8241959855',:longitude=>'144.977455'},
              {:description=>'Litter Bin',:latitude=>'-37.8243270095',:longitude=>'144.977592038'},
              {:description=>'Litter Bin',:latitude=>'-37.8405130451',:longitude=>'144.984167971'},
              {:description=>'Litter Bin',:latitude=>'-37.8404939581',:longitude=>'144.98414797'},
              {:description=>'Litter Bin',:latitude=>'-37.8435720073',:longitude=>'144.984152988'},
              {:description=>'Litter Bin',:latitude=>'-37.817010024',:longitude=>'144.983354014'},
              {:description=>'Litter Bin',:latitude=>'-37.8170149797',:longitude=>'144.983353972'},
              {:description=>'Litter Bin',:latitude=>'-37.8170360273',:longitude=>'144.985094017'},
              {:description=>'Litter Bin',:latitude=>'-37.8170440297',:longitude=>'144.985092957'},
              {:description=>'Litter Bin',:latitude=>'-37.8170940106',:longitude=>'144.985655036'},
              {:description=>'Litter Bin',:latitude=>'-37.8195989898',:longitude=>'144.986916005'},
              {:description=>'Litter Bin',:latitude=>'-37.8196069602',:longitude=>'144.986891995'},
              {:description=>'Litter Bin',:latitude=>'-37.8217470218',:longitude=>'144.986650986'},
              {:description=>'Litter Bin',:latitude=>'-37.8217119664',:longitude=>'144.986661026'},
              {:description=>'Litter Bin',:latitude=>'-37.8208209884',:longitude=>'144.988469974'},
              {:description=>'Litter Bin',:latitude=>'-37.8207960455',:longitude=>'144.988496974'},
              {:description=>'Litter Bin',:latitude=>'-37.8202109713',:longitude=>'144.989227047'},
              {:description=>'Litter Bin',:latitude=>'-37.8211230202',:longitude=>'144.984930039'},
              {:description=>'Litter Bin',:latitude=>'-37.8211390137',:longitude=>'144.984911992'},
              {:description=>'Litter Bin',:latitude=>'-37.8194839908',:longitude=>'144.98516'},
              {:description=>'Litter Bin',:latitude=>'-37.8190690147',:longitude=>'144.985150956'},
              {:description=>'Litter Bin',:latitude=>'-37.8186800049',:longitude=>'144.985938001'},
              {:description=>'Litter Bin',:latitude=>'-37.8186969808',:longitude=>'144.985939975'},
              {:description=>'Litter Bin',:latitude=>'-37.8192189625',:longitude=>'144.981180959'},
              {:description=>'Picnic Setting',:latitude=>'-37.8115620346',:longitude=>'144.986827569'},
              {:description=>'Seat',:latitude=>'-37.8323362587',:longitude=>'144.972791543'},
              {:description=>'Seat',:latitude=>'-37.8189510086',:longitude=>'144.974030958'},
              {:description=>'Seat',:latitude=>'-37.8189159775',:longitude=>'144.973980021'},
              {:description=>'Seat',:latitude=>'-37.8146870559',:longitude=>'144.977994061'},
              {:description=>'Seat',:latitude=>'-37.8137000855',:longitude=>'144.980544032'},
              {:description=>'Seat',:latitude=>'-37.8141950905',:longitude=>'144.98100104'},
              {:description=>'Seat',:latitude=>'-37.8113390841',:longitude=>'144.982471081'},
              {:description=>'Seat',:latitude=>'-37.818661003',:longitude=>'144.980993076'},
              {:description=>'Seat',:latitude=>'-37.8103919591',:longitude=>'144.953914095'},
              {:description=>'Seat',:latitude=>'-37.8169780649',:longitude=>'144.984845021'},
              {:description=>'Seat',:latitude=>'-37.8094609958',:longitude=>'144.973506054'},
              {:description=>'Seat',:latitude=>'-37.8102209738',:longitude=>'144.973223112'},
              {:description=>'Seat',:latitude=>'-37.8018320427',:longitude=>'144.970793096'},
              {:description=>'Seat',:latitude=>'-37.8020440405',:longitude=>'144.97100204'},
              {:description=>'Seat',:latitude=>'-37.8022350283',:longitude=>'144.970854086'},
              {:description=>'Seat',:latitude=>'-37.8055239748',:longitude=>'144.973394059'},
              {:description=>'Seat',:latitude=>'-37.8179650557',:longitude=>'144.983174022'},
              {:description=>'Seat',:latitude=>'-37.8289390305',:longitude=>'144.969830046'},
              {:description=>'Seat',:latitude=>'-37.8288759868',:longitude=>'144.970055967'},
              {:description=>'Seat',:latitude=>'-37.8286350473',:longitude=>'144.970906969'},
              {:description=>'Seat',:latitude=>'-37.8235680453',:longitude=>'144.967715052'},
              {:description=>'Seat',:latitude=>'-37.8406300289',:longitude=>'144.984207045'},
              {:description=>'Seat',:latitude=>'-37.8408610537',:longitude=>'144.984097027'},
              {:description=>'Seat',:latitude=>'-37.8407550626',:longitude=>'144.984032073'},
              {:description=>'Seat',:latitude=>'-37.8385850256',:longitude=>'144.978216105'},
              {:description=>'Seat',:latitude=>'-37.8389877182',:longitude=>'144.978659179'},
              {:description=>'Seat',:latitude=>'-37.8301750155',:longitude=>'144.974093013'},
              {:description=>'Seat',:latitude=>'-37.8310059748',:longitude=>'144.97287705'},
              {:description=>'Seat',:latitude=>'-37.8187719746',:longitude=>'144.969417524'},
              {:description=>'Seat',:latitude=>'-37.8187918848',:longitude=>'144.968832545'},
              {:description=>'Seat',:latitude=>'-37.8187908837',:longitude=>'144.968868543'},
              {:description=>'Seat',:latitude=>'-37.8187740288',:longitude=>'144.969348524'},
              {:description=>'Seat',:latitude=>'-37.8187939284',:longitude=>'144.968799515'},
              {:description=>'Seat',:latitude=>'-37.8187720012',:longitude=>'144.96938249'},
              {:description=>'Seat',:latitude=>'-37.8283108718',:longitude=>'144.985245288'},
              {:description=>'Seat',:latitude=>'-37.8121059082',:longitude=>'144.974210507'},
              {:description=>'Seat',:latitude=>'-37.8120269258',:longitude=>'144.974170516'},
              {:description=>'Seat',:latitude=>'-37.8173216146',:longitude=>'144.988517575'},
              {:description=>'Seat',:latitude=>'-37.8171770218',:longitude=>'144.988597844'},
              {:description=>'Seat',:latitude=>'-37.8283062844',:longitude=>'144.985219461'},
              {:description=>'Seat',:latitude=>'-37.826041957',:longitude=>'144.968141455'},
              {:description=>'Seat',:latitude=>'-37.8260980165',:longitude=>'144.968121461'},
              {:description=>'Seat',:latitude=>'-37.8120429267',:longitude=>'144.97415247'},
              {:description=>'Seat',:latitude=>'-37.8170992305',:longitude=>'144.988395188'},
              {:description=>'Seat',:latitude=>'-37.8170127359',:longitude=>'144.988168412'},
              {:description=>'Seat',:latitude=>'-37.8168387883',:longitude=>'144.98877704'},
              {:description=>'Seat',:latitude=>'-37.8172754838',:longitude=>'144.988074538'},
              {:description=>'Seat',:latitude=>'-37.8170789284',:longitude=>'144.98801393'},
              {:description=>'Seat',:latitude=>'-37.8120869354',:longitude=>'144.974280525'},
              {:description=>'Seat',:latitude=>'-37.8168896974',:longitude=>'144.989167582'},
              {:description=>'Seat',:latitude=>'-37.8169282878',:longitude=>'144.989507033'},
              {:description=>'Seat',:latitude=>'-37.8259459654',:longitude=>'144.968374455'},
              {:description=>'Seat',:latitude=>'-37.8218433563',:longitude=>'144.957301337'},
              {:description=>'Seat',:latitude=>'-37.8218195701',:longitude=>'144.957348363'},
              {:description=>'Seat',:latitude=>'-37.8217999304',:longitude=>'144.95737935'},
              {:description=>'Seat',:latitude=>'-37.8278330217',:longitude=>'144.983405552'},
              {:description=>'Seat',:latitude=>'-37.8186305076',:longitude=>'144.971256664'},
              {:description=>'Seat',:latitude=>'-37.8186323206',:longitude=>'144.971356658'},
              {:description=>'Seat',:latitude=>'-37.818639478',:longitude=>'144.971578563'},
              {:description=>'Seat',:latitude=>'-37.8186967296',:longitude=>'144.972140447'},
              {:description=>'Seat',:latitude=>'-37.8187059089',:longitude=>'144.972192559'},
              {:description=>'Seat',:latitude=>'-37.818724723',:longitude=>'144.972296023'},
              {:description=>'Seat',:latitude=>'-37.8188060395',:longitude=>'144.972686105'},
              {:description=>'Seat',:latitude=>'-37.8186776578',:longitude=>'144.971959241'},
              {:description=>'Seat',:latitude=>'-37.8188292277',:longitude=>'144.972734838'},
              {:description=>'Seat',:latitude=>'-37.8186292049',:longitude=>'144.971165368'},
              {:description=>'Seat',:latitude=>'-37.8186293955',:longitude=>'144.971213042'},
              {:description=>'Seat',:latitude=>'-37.818639138',:longitude=>'144.971632061'},
              {:description=>'Seat',:latitude=>'-37.8186487769',:longitude=>'144.971752168'},
              {:description=>'Seat',:latitude=>'-37.8186915366',:longitude=>'144.972084852'},
              {:description=>'Seat',:latitude=>'-37.8187119764',:longitude=>'144.972236139'},
              {:description=>'Seat',:latitude=>'-37.8187496297',:longitude=>'144.972434073'},
              {:description=>'Seat',:latitude=>'-37.8186359222',:longitude=>'144.971523861'},
              {:description=>'Seat',:latitude=>'-37.8188596815',:longitude=>'144.972766415'},
              {:description=>'Seat',:latitude=>'-37.8188983175',:longitude=>'144.972796927'},
              {:description=>'Seat',:latitude=>'-37.8186323037',:longitude=>'144.971308604'},
              {:description=>'Seat',:latitude=>'-37.8187702974',:longitude=>'144.972582917'},
              {:description=>'Seat',:latitude=>'-37.8187353623',:longitude=>'144.972353904'},
              {:description=>'Seat',:latitude=>'-37.8187636829',:longitude=>'144.972533733'},
              {:description=>'Seat',:latitude=>'-37.8186672306',:longitude=>'144.971903228'},
              {:description=>'Seat',:latitude=>'-37.8186462537',:longitude=>'144.971694627'},
              {:description=>'Seat',:latitude=>'-37.8186543695',:longitude=>'144.971805316'},
              {:description=>'Seat',:latitude=>'-37.8186569965',:longitude=>'144.971847959'},
